Date,Order_id,Item_id,Customer_id,Quantity,Revenue
2023-06-07,762ab399-4635-4807-9b2f-d8326f454807,39,18,1,17.33
2023-11-27,21efb3e1-4dc6-4be0-985e-a44907d28f0c,40,159,3,252.44
2022-07-08,2c5987d7-0ca1-425e-b7a9-af54edfb5c34,28,107,4,135.69
2022-02-15,777dfc7a-6bb0-4723-8ac3-355df8abf188,1,95,2,96.5
2023-06-23,2db1f0c7-5b9b-4cfb-afa7-f030b071cf06,28,102,1,98.04
2022-03-12,ff9e4f80-790e-4bcb-a564-fd2a736db269,9,125,2,155.98
2023-04-09,67ad6728-9791-4c49-bb58-82b889c88851,32,70,5,125.84
2023-03-18,6b4ef87d-5fcd-4e9d-902a-2f3f2205a38c,5,193,1,45.78
2022-03-11,192473e7-e0cf-490a-b9fd-ecd4ef3a16f1,35,162,3,294.55
2023-02-22,e84a415b-bb03-4999-b5d6-58a978a90535,25,80,3,130.52
2022-05-13,ab02f439-b046-4a87-9ca2-6de32c825a6c,25,143,3,104.39
2023-11-10,cd106526-87b6-42f7-b53a-f4ffec42f7da,30,40,1,95.4
2022-06-04,ac166f99-925d-4cf4-a936-618ead6c2b05,8,12,4,319.65
2023-06-29,1fffc9c6-0730-4842-9b55-c02b8fefac29,38,187,1,77.52
2023-10-15,3f217ac1-f86a-4315-ab2c-84dc30e1eae7,38,113,2,83.3
2022-11-01,166aee7e-19d2-4e60-abae-bae67bfa46cc,48,11,4,126.08
2022-02-07,4d605e36-88db-4bb1-93ac-7a0b30992d62,46,101,2,175.34
2022-09-02,74da9096-9f74-4d44-8557-8b2c7156aa6e,45,25,2,138.4
2023-04-23,40709c97-ce4a-4ecb-b970-e1a87732191c,45,126,3,269.61
2023-09-15,14e03228-7462-4f34-883a-08557d7c76ae,13,106,5,329.72
2023-10-21,d35d39b6-534f-4580-a79c-a4bd9ca1a681,44,119,5,290.0
2022-04-16,a467523f-6366-47d3-a4eb-c245f3622ffb,18,140,5,161.56
2022-06-22,3cad2da8-ea28-4d7b-b8b2-f46601ee6997,34,185,2,193.3
2022-06-05,f83f5bc5-0486-4151-93e2-804575c7aab5,36,21,2,174.24
2023-12-04,25630cb5-458a-4962-9105-2674ee387aa5,27,117,4,391.5
2023-05-23,857c0052-9222-4ca9-89b0-7b15f9f01a89,5,169,1,33.64
2023-10-07,58a11a6f-1d15-42a4-ab77-cdbee1776445,24,194,3,157.43
2022-10-10,ff9bdf18-48ae-4f02-a418-34ec31a10891,13,150,5,480.68
2022-06-26,bc1b3331-f27f-48c0-a5c9-e9d81c0a2134,12,86,1,89.58
2022-06-02,f8948c69-3e2e-4956-a133-99c5388893fe,40,46,2,119.78
2023-01-27,9b37f617-4475-4ec0-a440-0dca528c56a8,19,49,5,97.73
2022-03-20,6f2b3558-4bd2-4f80-81b5-8696aba63280,43,16,3,268.02
2023-07-15,d213f593-08a8-437b-a2ed-0515c186230b,17,155,3,257.44
2022-05-10,d140d4d5-f5ae-47fb-bb51-ba7b49c4bb70,41,34,1,79.94
2022-04-05,c0c11207-4e50-4a7b-b978-7964a52c8be3,3,180,3,35.42
2023-01-12,2fbe1d93-967f-4525-aed4-39cd93fcef6c,43,22,1,30.72
2022-01-25,2c27469b-9619-4b1f-8f1a-4afbe351f042,34,45,1,64.38
2022-09-14,1cac55a0-c320-44d6-8787-0976a67d47d4,23,170,1,79.65
2023-10-08,a4ff2b2f-a244-4dd6-bf32-9e88161c5500,13,183,1,15.55
2023-12-05,fe964768-bdee-48b7-a0d3-a2e813f382d5,43,26,4,62.61
2023-08-30,8359c9a0-996e-42c6-9238-cb921c86061d,41,97,2,55.95
2022-08-28,d3bbec67-b20d-4084-b405-314f425993c2,10,37,5,200.67
2022-07-19,6c9f4fb4-f39e-4190-b7e4-2cbea7879c07,31,155,3,170.31
2023-07-16,ae9f4e04-e2a7-40c3-9a74-7df04247ef16,39,139,3,69.17
2023-06-21,f35024cd-83b5-4320-b7c6-cbf9740431ef,30,15,4,290.93
2023-05-23,69d597ab-5f4c-4b64-9643-2011010ef8c0,6,130,1,24.72
2022-11-21,9fbfb002-eadb-42b4-8e9e-91c65daf0295,15,112,2,107.64
2023-07-25,9a343198-e54a-4b99-baea-8a08598b6cb7,9,4,5,60.36
2022-04-02,79c91533-1921-4511-b7ac-897dc9ac17a6,49,199,2,153.75
2022-02-07,05b1cbd1-bbcb-4cfd-9db1-4049ac27d486,28,137,3,60.37
2022-12-18,b1eda694-f650-4cca-854f-b7a0cdffd49d,32,87,3,272.18
2022-07-10,0602872b-49e1-41af-95a4-5cf6332cc7ff,6,61,1,88.87
